
final.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000176  00800100  000027c0  00002854  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000027c0  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000195  00800276  00800276  000029ca  2**0
                  ALLOC
  3 .stab         000060e4  00000000  00000000  000029cc  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00002161  00000000  00000000  00008ab0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000ac11  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  0000ac24  2**2
                  CONTENTS, READONLY
  7 .debug_info   00000780  00000000  00000000  0000ac60  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 00000718  00000000  00000000  0000b3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  0000baf8  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000027d  00000000  00000000  0000bb12  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d8 00 	jmp	0x1b0	; 0x1b0 <__ctors_end>
       4:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       8:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      10:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      14:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      18:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      1c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      20:	0c 94 1d 01 	jmp	0x23a	; 0x23a <__vector_8>
      24:	0c 94 6a 03 	jmp	0x6d4	; 0x6d4 <__vector_9>
      28:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      2c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      30:	0c 94 57 03 	jmp	0x6ae	; 0x6ae <__vector_12>
      34:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      38:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      3c:	0c 94 79 03 	jmp	0x6f2	; 0x6f2 <__vector_15>
      40:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      44:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      48:	0c 94 c5 08 	jmp	0x118a	; 0x118a <__vector_18>
      4c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      50:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      54:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      58:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      5c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      60:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      64:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      68:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      6c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      70:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      74:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      78:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      7c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      80:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      84:	0c 94 1b 0c 	jmp	0x1836	; 0x1836 <__vector_33>
      88:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      8c:	d6 12       	cpse	r13, r22
    1604:	87 ee       	ldi	r24, 0xE7	; 231
    1606:	91 e0       	ldi	r25, 0x01	; 1
    1608:	0c 94 bf 0b 	jmp	0x177e	; 0x177e <uart1_puts>

0000160c <get_fm_rsq_status>:
// TODO: UNTESTED!
//Report the fm rsq status via uart1. Requires that UART1 be setup and connected to 
//a terminal. e.g.: screen /dev/cu.usbserial-A800fh27 9600
//Also requires that a fm_tune_status has been previously called.

void get_fm_rsq_status(){
    160c:	ff 92       	push	r15
    160e:	0f 93       	push	r16
    1610:	1f 93       	push	r17
    1612:	cf 93       	push	r28
    1614:	df 93       	push	r29
    1616:	cd b7       	in	r28, 0x3d	; 61
    1618:	de b7       	in	r29, 0x3e	; 62
    161a:	a8 97       	sbiw	r28, 0x28	; 40
    161c:	0f b6       	in	r0, 0x3f	; 63
    161e:	f8 94       	cli
    1620:	de bf       	out	0x3e, r29	; 62
    1622:	0f be       	out	0x3f, r0	; 63
    1624:	cd bf       	out	0x3d, r28	; 61
  uint8_t disp_freq;  //temp holding variable
  char    str[40];    //temp for building strings

  uart1_puts("FM_RSQ_STATUS: ");
    1626:	85 e0       	ldi	r24, 0x05	; 5
    1628:	92 e0       	ldi	r25, 0x02	; 2
    162a:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
  uart1_puts("status byte   :");   itoa((int)si4734_tune_status_buf[0], uart1_tx_buf, 16);   uart1_puts(uart1_tx_buf); uart1_puts("\n\r");
    162e:	85 e1       	ldi	r24, 0x15	; 21
    1630:	92 e0       	ldi	r25, 0x02	; 2
    1632:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    1636:	03 ec       	ldi	r16, 0xC3	; 195
    1638:	12 e0       	ldi	r17, 0x02	; 2
    163a:	f8 01       	movw	r30, r16
    163c:	80 81       	ld	r24, Z
    163e:	40 e1       	ldi	r20, 0x10	; 16
    1640:	6a e5       	ldi	r22, 0x5A	; 90
    1642:	73 e0       	ldi	r23, 0x03	; 3
    1644:	90 e0       	ldi	r25, 0x00	; 0
    1646:	0e 94 79 13 	call	0x26f2	; 0x26f2 <__itoa_ncheck>
    164a:	8a e5       	ldi	r24, 0x5A	; 90
    164c:	93 e0       	ldi	r25, 0x03	; 3
    164e:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    1652:	87 ee       	ldi	r24, 0xE7	; 231
    1654:	91 e0       	ldi	r25, 0x01	; 1
    1656:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
  uart1_puts("resp1         :");   itoa((int)si4734_tune_status_buf[1], uart1_tx_buf, 10);   uart1_puts(uart1_tx_buf); uart1_puts("\n\r");
    165a:	85 e2       	ldi	r24, 0x25	; 37
    165c:	92 e0       	ldi	r25, 0x02	; 2
    165e:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    1662:	f8 01       	movw	r30, r16
    1664:	81 81       	ldd	r24, Z+1	; 0x01
    1666:	4a e0       	ldi	r20, 0x0A	; 10
    1668:	6a e5       	ldi	r22, 0x5A	; 90
    166a:	73 e0       	ldi	r23, 0x03	; 3
    166c:	90 e0       	ldi	r25, 0x00	; 0
    166e:	0e 94 79 13 	call	0x26f2	; 0x26f2 <__itoa_ncheck>
    1672:	8a e5       	ldi	r24, 0x5A	; 90
    1674:	93 e0       	ldi	r25, 0x03	; 3
    1676:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    167a:	87 ee       	ldi	r24, 0xE7	; 231
    167c:	91 e0       	ldi	r25, 0x01	; 1
    167e:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
  disp_freq = si4734_tune_status_buf[2];      //load high frequency byte
  disp_freq = (disp_freq << 8); //shift upper byte to upper 8 bits
  disp_freq |= si4734_tune_status_buf[3];     //load low high frequency byte
    1682:	f8 01       	movw	r30, r16
    1684:	f3 80       	ldd	r15, Z+3	; 0x03
  uart1_puts("freq          :");   itoa(disp_freq, uart1_tx_buf, 10);   uart1_puts(uart1_tx_buf); uart1_puts("\n\r");
    1686:	85 e3       	ldi	r24, 0x35	; 53
    1688:	92 e0       	ldi	r25, 0x02	; 2
    168a:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    168e:	4a e0       	ldi	r20, 0x0A	; 10
    1690:	6a e5       	ldi	r22, 0x5A	; 90
    1692:	73 e0       	ldi	r23, 0x03	; 3
    1694:	8f 2d       	mov	r24, r15
    1696:	90 e0       	ldi	r25, 0x00	; 0
    1698:	0e 94 79 13 	call	0x26f2	; 0x26f2 <__itoa_ncheck>
    169c:	8a e5       	ldi	r24, 0x5A	; 90
    169e:	93 e0       	ldi	r25, 0x03	; 3
    16a0:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    16a4:	87 ee       	ldi	r24, 0xE7	; 231
    16a6:	91 e0       	ldi	r25, 0x01	; 1
    16a8:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
  uart1_puts("freq high     :");   itoa((int)si4734_tune_status_buf[2], str, 16);   uart1_puts(str); uart1_puts("\n\r");
    16ac:	85 e4       	ldi	r24, 0x45	; 69
    16ae:	92 e0       	ldi	r25, 0x02	; 2
    16b0:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    16b4:	f8 01       	movw	r30, r16
    16b6:	82 81       	ldd	r24, Z+2	; 0x02
    16b8:	40 e1       	ldi	r20, 0x10	; 16
    16ba:	be 01       	movw	r22, r28
    16bc:	6f 5f       	subi	r22, 0xFF	; 255
    16be:	7f 4f       	sbci	r23, 0xFF	; 255
    16c0:	90 e0       	ldi	r25, 0x00	; 0
    16c2:	0e 94 79 13 	call	0x26f2	; 0x26f2 <__itoa_ncheck>
    16c6:	ce 01       	movw	r24, r28
    16c8:	01 96       	adiw	r24, 0x01	; 1
    16ca:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    16ce:	87 ee       	ldi	r24, 0xE7	; 231
    16d0:	91 e0       	ldi	r25, 0x01	; 1
    16d2:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
  uart1_puts("freq low      :");   itoa((int)si4734_tune_status_buf[3], str, 16);   uart1_puts(str); uart1_puts("\n\r");
    16d6:	85 e5       	ldi	r24, 0x55	; 85
    16d8:	92 e0       	ldi	r25, 0x02	; 2
    16da:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    16de:	f8 01       	movw	r30, r16
    16e0:	83 81       	ldd	r24, Z+3	; 0x03
    16e2:	40 e1       	ldi	r20, 0x10	; 16
    16e4:	be 01       	movw	r22, r28
    16e6:	6f 5f       	subi	r22, 0xFF	; 255
    16e8:	7f 4f       	sbci	r23, 0xFF	; 255
    16ea:	90 e0       	ldi	r25, 0x00	; 0
    16ec:	0e 94 79 13 	call	0x26f2	; 0x26f2 <__itoa_ncheck>
    16f0:	ce 01       	movw	r24, r28
    16f2:	01 96       	adiw	r24, 0x01	; 1
    16f4:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    16f8:	87 ee       	ldi	r24, 0xE7	; 231
    16fa:	91 e0       	ldi	r25, 0x01	; 1
    16fc:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
  uart1_puts("rssi          :");   itoa((int)si4734_tune_status_buf[4], uart1_tx_buf, 16);   uart1_puts(uart1_tx_buf); uart1_puts("\n\r");
    1700:	85 e6       	ldi	r24, 0x65	; 101
    1702:	92 e0       	ldi	r25, 0x02	; 2
    1704:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    1708:	f8 01       	movw	r30, r16
    170a:	84 81       	ldd	r24, Z+4	; 0x04
    170c:	40 e1       	ldi	r20, 0x10	; 16
    170e:	6a e5       	ldi	r22, 0x5A	; 90
    1710:	73 e0       	ldi	r23, 0x03	; 3
    1712:	90 e0       	ldi	r25, 0x00	; 0
    1714:	0e 94 79 13 	call	0x26f2	; 0x26f2 <__itoa_ncheck>
    1718:	8a e5       	ldi	r24, 0x5A	; 90
    171a:	93 e0       	ldi	r25, 0x03	; 3
    171c:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    1720:	87 ee       	ldi	r24, 0xE7	; 231
    1722:	91 e0       	ldi	r25, 0x01	; 1
    1724:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
}
    1728:	a8 96       	adiw	r28, 0x28	; 40
    172a:	0f b6       	in	r0, 0x3f	; 63
    172c:	f8 94       	cli
    172e:	de bf       	out	0x3e, r29	; 62
    1730:	0f be       	out	0x3f, r0	; 63
    1732:	cd bf       	out	0x3d, r28	; 61
    1734:	df 91       	pop	r29
    1736:	cf 91       	pop	r28
    1738:	1f 91       	pop	r17
    173a:	0f 91       	pop	r16
    173c:	ff 90       	pop	r15
    173e:	08 95       	ret

00001740 <uart_putc>:
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
    1740:	5d 9b       	sbis	0x0b, 5	; 11
    1742:	fe cf       	rjmp	.-4      	; 0x1740 <uart_putc>
    UDR0 = data;    // Send data byte
    1744:	8c b9       	out	0x0c, r24	; 12
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
    1746:	5d 9b       	sbis	0x0b, 5	; 11
    1748:	fe cf       	rjmp	.-4      	; 0x1746 <uart_putc+0x6>
}
    174a:	08 95       	ret

0000174c <uart1_putc>:
//                        uart1_putc
//
// Takes a character and sends it to USART1
//
void uart1_putc(char data) {
    while (!(UCSR1A&(1<<UDRE1)));    // Wait for previous transmissions
    174c:	90 91 9b 00 	lds	r25, 0x009B	; 0x80009b <__TEXT_REGION_LENGTH__+0x7e009b>
    1750:	95 ff       	sbrs	r25, 5
    1752:	fc cf       	rjmp	.-8      	; 0x174c <uart1_putc>
    UDR1 = data;    // Send data byte
    1754:	80 93 9c 00 	sts	0x009C, r24	; 0x80009c <__TEXT_REGION_LENGTH__+0x7e009c>
    while (!(UCSR1A&(1<<UDRE1)));    // Wait for previous transmissions
    1758:	80 91 9b 00 	lds	r24, 0x009B	; 0x80009b <__TEXT_REGION_LENGTH__+0x7e009b>
    175c:	85 ff       	sbrs	r24, 5
    175e:	fc cf       	rjmp	.-8      	; 0x1758 <uart1_putc+0xc>
}
    1760:	08 95       	ret

00001762 <uart_puts>:

//******************************************************************
//                        uart_puts
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts(char *str) {
    1762:	fc 01       	movw	r30, r24
    int i = 0;               
    // Loop through string, sending each character
    while(str[i] != '\0') { 
    1764:	90 81       	ld	r25, Z
    1766:	99 23       	and	r25, r25
    1768:	49 f0       	breq	.+18     	; 0x177c <uart_puts+0x1a>
    176a:	31 96       	adiw	r30, 0x01	; 1
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
    176c:	5d 9b       	sbis	0x0b, 5	; 11
    176e:	fe cf       	rjmp	.-4      	; 0x176c <uart_puts+0xa>
    UDR0 = data;    // Send data byte
    1770:	9c b9       	out	0x0c, r25	; 12
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
    1772:	5d 9b       	sbis	0x0b, 5	; 11
    1774:	fe cf       	rjmp	.-4      	; 0x1772 <uart_puts+0x10>
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts(char *str) {
    int i = 0;               
    // Loop through string, sending each character
    while(str[i] != '\0') { 
    1776:	91 91       	ld	r25, Z+
    1778:	91 11       	cpse	r25, r1
    177a:	f8 cf       	rjmp	.-16     	; 0x176c <uart_puts+0xa>
    177c:	08 95       	ret

0000177e <uart1_puts>:
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart1_puts(char *str) {
    int i = 0;               
    // Loop through string, sending each character
    while(str[i] != '\0') { 
    177e:	fc 01       	movw	r30, r24
    1780:	20 81       	ld	r18, Z
    1782:	22 23       	and	r18, r18
    1784:	71 f0       	breq	.+28     	; 0x17a2 <uart1_puts+0x24>
    1786:	31 96       	adiw	r30, 0x01	; 1
//                        uart1_putc
//
// Takes a character and sends it to USART1
//
void uart1_putc(char data) {
    while (!(UCSR1A&(1<<UDRE1)));    // Wait for previous transmissions
    1788:	90 91 9b 00 	lds	r25, 0x009B	; 0x80009b <__TEXT_REGION_LENGTH__+0x7e009b>
    178c:	95 ff       	sbrs	r25, 5
    178e:	fc cf       	rjmp	.-8      	; 0x1788 <uart1_puts+0xa>
    UDR1 = data;    // Send data byte
    1790:	20 93 9c 00 	sts	0x009C, r18	; 0x80009c <__TEXT_REGION_LENGTH__+0x7e009c>
    while (!(UCSR1A&(1<<UDRE1)));    // Wait for previous transmissions
    1794:	90 91 9b 00 	lds	r25, 0x009B	; 0x80009b <__TEXT_REGION_LENGTH__+0x7e009b>
    1798:	95 ff       	sbrs	r25, 5
    179a:	fc cf       	rjmp	.-8      	; 0x1794 <uart1_puts+0x16>
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart1_puts(char *str) {
    int i = 0;               
    // Loop through string, sending each character
    while(str[i] != '\0') { 
    179c:	21 91       	ld	r18, Z+
    179e:	21 11       	cpse	r18, r1
    17a0:	f3 cf       	rjmp	.-26     	; 0x1788 <uart1_puts+0xa>
    17a2:	08 95       	ret

000017a4 <uart_puts_p>:
//                        uart_puts_p
// Takes a string in flash memory and sends each charater to USART0
//void uart_puts(unsigned char *str) {
void uart_puts_p(const char *str) {      
    // Loop through string, sending each character
    while(pgm_read_byte(str) != 0x00) { 
    17a4:	9c 01       	movw	r18, r24
    17a6:	fc 01       	movw	r30, r24
    17a8:	44 91       	lpm	r20, Z
    17aa:	44 23       	and	r20, r20
    17ac:	69 f0       	breq	.+26     	; 0x17c8 <uart_puts_p+0x24>
        uart_putc(pgm_read_byte(str++));
    17ae:	01 96       	adiw	r24, 0x01	; 1
    17b0:	f9 01       	movw	r30, r18
    17b2:	24 91       	lpm	r18, Z
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
    17b4:	5d 9b       	sbis	0x0b, 5	; 11
    17b6:	fe cf       	rjmp	.-4      	; 0x17b4 <uart_puts_p+0x10>
    UDR0 = data;    // Send data byte
    17b8:	2c b9       	out	0x0c, r18	; 12
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
    17ba:	5d 9b       	sbis	0x0b, 5	; 11
    17bc:	fe cf       	rjmp	.-4      	; 0x17ba <uart_puts_p+0x16>
//                        uart_puts_p
// Takes a string in flash memory and sends each charater to USART0
//void uart_puts(unsigned char *str) {
void uart_puts_p(const char *str) {      
    // Loop through string, sending each character
    while(pgm_read_byte(str) != 0x00) { 
    17be:	9c 01       	movw	r18, r24
    17c0:	fc 01       	movw	r30, r24
    17c2:	44 91       	lpm	r20, Z
    17c4:	41 11       	cpse	r20, r1
    17c6:	f3 cf       	rjmp	.-26     	; 0x17ae <uart_puts_p+0xa>
        uart_putc(pgm_read_byte(str++));
    }
}
    17c8:	08 95       	ret

000017ca <uart_init>:
//Jumpers J14 and J16 (mega128.1) or Jumpers J7 and J9 (mega128.2)
//must be in place for the MAX232 chip to get data.

void uart_init(){
//rx and tx enable, receive interrupt enabled, 8 bit characters
UCSR0B |= (1<<RXEN0) | (1<<TXEN0) | (1<<RXCIE0); //INTERRUPTS ENABLED
    17ca:	8a b1       	in	r24, 0x0a	; 10
    17cc:	88 69       	ori	r24, 0x98	; 152
    17ce:	8a b9       	out	0x0a, r24	; 10
//  UCSR0B |= (1<<RXEN0) | (1<<TXEN0);               //INTERRUPS DISABLED

//async operation, no parity,  one stop bit, 8-bit characters
  UCSR0C |= (1<<UCSZ01) | (1<<UCSZ00);
    17d0:	e5 e9       	ldi	r30, 0x95	; 149
    17d2:	f0 e0       	ldi	r31, 0x00	; 0
    17d4:	80 81       	ld	r24, Z
    17d6:	86 60       	ori	r24, 0x06	; 6
    17d8:	80 83       	st	Z, r24
  UBRR0H = (BAUDVALUE >>8 ); //load upper byte of the baud rate into UBRR 
    17da:	10 92 90 00 	sts	0x0090, r1	; 0x800090 <__TEXT_REGION_LENGTH__+0x7e0090>
  UBRR0L =  BAUDVALUE;       //load lower byte of the baud rate into UBRR 
    17de:	87 e6       	ldi	r24, 0x67	; 103
    17e0:	89 b9       	out	0x09, r24	; 9
    17e2:	08 95       	ret

000017e4 <uart1_init>:
//must be in place for the MAX232 chip to get data.

void uart1_init(){
//rx and tx enable, receive interrupt enabled, 8 bit characters
//UCSR1B |= (1<<RXEN1) | (1<<TXEN1) | (1<<RXCIE1); //INTERRUPTS ENABLED
  UCSR1B |= (1<<RXEN1) | (1<<TXEN1);               //INTERRUPS DISABLED
    17e4:	ea e9       	ldi	r30, 0x9A	; 154
    17e6:	f0 e0       	ldi	r31, 0x00	; 0
    17e8:	80 81       	ld	r24, Z
    17ea:	88 61       	ori	r24, 0x18	; 24
    17ec:	80 83       	st	Z, r24

//async operation, no parity,  one stop bit, 8-bit characters
  UCSR1C |= (1<<UCSZ11) | (1<<UCSZ10);
    17ee:	ed e9       	ldi	r30, 0x9D	; 157
    17f0:	f0 e0       	ldi	r31, 0x00	; 0
    17f2:	80 81       	ld	r24, Z
    17f4:	86 60       	ori	r24, 0x06	; 6
    17f6:	80 83       	st	Z, r24
  UBRR1H = (BAUDVALUE_1 >>8 ); //load upper byte of the baud rate into UBRR 
    17f8:	10 92 98 00 	sts	0x0098, r1	; 0x800098 <__TEXT_REGION_LENGTH__+0x7e0098>
  UBRR1L =  BAUDVALUE_1;       //load lower byte of the baud rate into UBRR 
    17fc:	87 e6       	ldi	r24, 0x67	; 103
    17fe:	80 93 99 00 	sts	0x0099, r24	; 0x800099 <__TEXT_REGION_LENGTH__+0x7e0099>
    1802:	08 95       	ret

00001804 <uart_getc>:
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
    1804:	80 e8       	ldi	r24, 0x80	; 128
    1806:	9e e3       	ldi	r25, 0x3E	; 62
    1808:	02 c0       	rjmp	.+4      	; 0x180e <uart_getc+0xa>
    180a:	01 97       	sbiw	r24, 0x01	; 1
  timer++;
  if(timer >= 16000){ return(0);}
    180c:	21 f0       	breq	.+8      	; 0x1816 <uart_getc+0x12>
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
    180e:	5f 9b       	sbis	0x0b, 7	; 11
    1810:	fc cf       	rjmp	.-8      	; 0x180a <uart_getc+0x6>
  //what should we return if nothing comes in?
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR0); //return the received data
    1812:	8c b1       	in	r24, 0x0c	; 12
    1814:	08 95       	ret
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
  timer++;
  if(timer >= 16000){ return(0);}
    1816:	80 e0       	ldi	r24, 0x00	; 0
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR0); //return the received data
}
    1818:	08 95       	ret

0000181a <uart1_getc>:
//Modified to not block indefinately in the case of a lost byte
//
char uart1_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR1A & (1<<RXC1))) {
    181a:	80 e8       	ldi	r24, 0x80	; 128
    181c:	9e e3       	ldi	r25, 0x3E	; 62
    181e:	02 c0       	rjmp	.+4      	; 0x1824 <uart1_getc+0xa>
    1820:	01 97       	sbiw	r24, 0x01	; 1
  timer++;
  if(timer >= 16000){ return(0);}
    1822:	39 f0       	breq	.+14     	; 0x1832 <uart1_getc+0x18>
//Modified to not block indefinately in the case of a lost byte
//
char uart1_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR1A & (1<<RXC1))) {
    1824:	20 91 9b 00 	lds	r18, 0x009B	; 0x80009b <__TEXT_REGION_LENGTH__+0x7e009b>
    1828:	27 ff       	sbrs	r18, 7
    182a:	fa cf       	rjmp	.-12     	; 0x1820 <uart1_getc+0x6>
  //what should we return if nothing comes in?
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR1); //return the received data
    182c:	80 91 9c 00 	lds	r24, 0x009C	; 0x80009c <__TEXT_REGION_LENGTH__+0x7e009c>
    1830:	08 95       	ret
char uart1_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR1A & (1<<RXC1))) {
  timer++;
  if(timer >= 16000){ return(0);}
    1832:	80 e0       	ldi	r24, 0x00	; 0
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR1); //return the received data
}
    1834:	08 95       	ret

00001836 <__vector_33>:
    1836:	1f 92       	push	r1
    1838:	0f 92       	push	r0
    183a:	0f b6       	in	r0, 0x3f	; 63
    183c:	0f 92       	push	r0
    183e:	11 24       	eor	r1, r1
    1840:	0b b6       	in	r0, 0x3b	; 59
    1842:	0f 92       	push	r0
    1844:	2f 93       	push	r18
    1846:	3f 93       	push	r19
    1848:	8f 93       	push	r24
    184a:	9f 93       	push	r25
    184c:	af 93       	push	r26
    184e:	bf 93       	push	r27
    1850:	ef 93       	push	r30
    1852:	ff 93       	push	r31
    1854:	e0 91 71 00 	lds	r30, 0x0071	; 0x800071 <__TEXT_REGION_LENGTH__+0x7e0071>
    1858:	8e 2f       	mov	r24, r30
    185a:	90 e0       	ldi	r25, 0x00	; 0
    185c:	fc 01       	movw	r30, r24
    185e:	38 97       	sbiw	r30, 0x08	; 8
    1860:	e1 35       	cpi	r30, 0x51	; 81
    1862:	f1 05       	cpc	r31, r1
    1864:	b0 f0       	brcs	.+44     	; 0x1892 <__vector_33+0x5c>
    1866:	80 91 71 00 	lds	r24, 0x0071	; 0x800071 <__TEXT_REGION_LENGTH__+0x7e0071>
    186a:	80 93 d2 03 	sts	0x03D2, r24	; 0x8003d2 <twi_state>
    186e:	84 e0       	ldi	r24, 0x04	; 4
    1870:	80 93 74 00 	sts	0x0074, r24	; 0x800074 <__TEXT_REGION_LENGTH__+0x7e0074>
    1874:	ff 91       	pop	r31
    1876:	ef 91       	pop	r30
    1878:	bf 91       	pop	r27
    187a:	af 91       	pop	r26
    187c:	9f 91       	pop	r25
    187e:	8f 91       	pop	r24
    1880:	3f 91       	pop	r19
    1882:	2f 91       	pop	r18
    1884:	0f 90       	pop	r0
    1886:	0b be       	out	0x3b, r0	; 59
    1888:	0f 90       	pop	r0
    188a:	0f be       	out	0x3f, r0	; 63
    188c:	0f 90       	pop	r0
    188e:	1f 90       	pop	r1
    1890:	18 95       	reti
    1892:	e9 57       	subi	r30, 0x79	; 121
    1894:	ff 4f       	sbci	r31, 0xFF	; 255
    1896:	0c 94 2b 13 	jmp	0x2656	; 0x2656 <__tablejump2__>
    189a:	80 91 ab 02 	lds	r24, 0x02AB	; 0x8002ab <twi_buf_ptr.1780>
    189e:	e0 91 d3 03 	lds	r30, 0x03D3	; 0x8003d3 <twi_buf>
    18a2:	f0 91 d4 03 	lds	r31, 0x03D4	; 0x8003d4 <twi_buf+0x1>
    18a6:	e8 0f       	add	r30, r24
